"value","type_id","model_name","target_end_date","scenario_id","location","horizon","age_group"
224.5375,0.25,7,2025-05-03,77,"36",1,"65-130"
322.125,0.5,7,2025-05-03,77,"36",1,"65-130"
422.625,0.75,7,2025-05-03,77,"36",1,"65-130"
463.18,0.9,7,2025-05-03,77,"36",1,"65-130"
481.8,0.95,7,2025-05-03,77,"36",1,"65-130"
523.8,0.975,7,2025-05-03,77,"36",1,"65-130"
559.5,0.99,7,2025-05-03,77,"36",1,"65-130"
155.3273245684,0.01,12,2025-05-03,77,"36",1,"0-130"
236.1325516112,0.025,12,2025-05-03,77,"36",1,"0-130"
298.0631737386,0.05,12,2025-05-03,77,"36",1,"0-130"
325.0959201203,0.1,12,2025-05-03,77,"36",1,"0-130"
427.8607326812,0.25,12,2025-05-03,77,"36",1,"0-130"
627.2436903661,0.5,12,2025-05-03,77,"36",1,"0-130"
709.6252696205,0.75,12,2025-05-03,77,"36",1,"0-130"
817.5988998871,0.9,12,2025-05-03,77,"36",1,"0-130"
999.1098190604,0.95,12,2025-05-03,77,"36",1,"0-130"
1103.1700206072,0.975,12,2025-05-03,77,"36",1,"0-130"
1194.14,0.99,12,2025-05-03,77,"36",1,"0-130"
75.7283446251,0.01,12,2025-05-03,77,"36",1,"0-64"
100.5101380094,0.025,12,2025-05-03,77,"36",1,"0-64"
110.2419888136,0.05,12,2025-05-03,77,"36",1,"0-64"
117.7749181,0.1,12,2025-05-03,77,"36",1,"0-64"
185.4308243585,0.25,12,2025-05-03,77,"36",1,"0-64"
214.8929500236,0.5,12,2025-05-03,77,"36",1,"0-64"
276.8835712198,0.75,12,2025-05-03,77,"36",1,"0-64"
341.7221720733,0.9,12,2025-05-03,77,"36",1,"0-64"
420.1668600184,0.95,12,2025-05-03,77,"36",1,"0-64"
569.345,0.975,12,2025-05-03,77,"36",1,"0-64"
685.716,0.99,12,2025-05-03,77,"36",1,"0-64"
91.6628386052,0.01,12,2025-05-03,77,"36",1,"65-130"
123.4198221093,0.025,12,2025-05-03,77,"36",1,"65-130"
152.2501989722,0.05,12,2025-05-03,77,"36",1,"65-130"
184.0080369572,0.1,12,2025-05-03,77,"36",1,"65-130"
226.373222687,0.25,12,2025-05-03,77,"36",1,"65-130"
378.1890770322,0.5,12,2025-05-03,77,"36",1,"65-130"
